HOI,customer_id,geo_id,dealership_id,lead_source,first_contact_date,Test
627,642,2,1,Walk-in,09-03-2025,0
628,4,5,3,Referral,07-01-2025,0
629,510,4,5,Facebook Ads,03-01-2025,0
630,904,4,2,Facebook Ads,22-04-2025,0
631,676,4,4,Referral,29-07-2025,0
632,82,5,5,Walk-in,04-01-2025,0
633,904,5,3,Facebook Ads,14-11-2025,0
634,840,2,1,Walk-in,05-04-2025,0
635,57,3,1,Website,16-03-2025,0
636,684,5,5,Instagram,02-06-2025,0
637,943,1,1,Referral,25-02-2025,0
638,183,2,3,Facebook Ads,09-11-2025,0
639,587,5,2,Facebook Ads,22-08-2025,0
640,369,1,1,Instagram,03-06-2025,0
641,378,4,1,Facebook Ads,07-08-2025,0
642,67,3,4,Website,10-03-2025,0
643,712,3,3,Referral,27-09-2025,0
644,538,2,2,Website,10-11-2025,0
645,112,5,5,Referral,14-02-2025,0
646,742,5,3,Facebook Ads,07-08-2025,0
647,869,3,3,Facebook Ads,27-09-2025,0
648,639,3,2,Facebook Ads,11-11-2025,0
649,509,5,4,Walk-in,10-09-2025,0
650,905,5,2,Instagram,29-12-2025,0
651,199,1,1,Referral,13-01-2025,0
652,641,1,2,Referral,12-11-2025,0
653,424,1,3,Facebook Ads,29-06-2025,0
654,826,2,1,Walk-in,24-11-2025,0
655,707,3,3,Instagram,04-02-2025,0
656,308,5,5,Website,15-06-2025,0
657,117,3,3,Facebook Ads,22-07-2025,0
658,631,1,2,Instagram,10-04-2025,0
659,854,3,4,Website,31-08-2025,0
660,662,2,4,Referral,21-03-2025,0
661,914,5,3,Referral,25-08-2025,0
662,951,1,5,Facebook Ads,03-06-2025,0
663,743,3,5,Website,02-10-2025,0
664,214,5,3,Website,01-07-2025,0
665,993,2,3,Instagram,16-01-2025,0
666,385,5,2,Facebook Ads,20-10-2025,0
667,399,2,5,Instagram,01-03-2025,0
668,723,3,1,Referral,20-05-2025,0
669,89,4,2,Referral,10-07-2025,0
670,850,3,2,Instagram,26-09-2025,0
671,180,1,3,Walk-in,20-01-2025,0
672,936,1,4,Website,17-09-2025,0
673,819,4,5,Walk-in,20-03-2025,0
674,349,4,5,Instagram,08-06-2025,0
675,147,1,5,Walk-in,13-12-2025,0
676,211,1,4,Facebook Ads,18-07-2025,0
677,119,1,3,Facebook Ads,23-01-2025,0
678,893,1,3,Website,28-08-2025,0
679,106,5,3,Facebook Ads,12-01-2025,0
680,777,3,2,Walk-in,14-06-2025,0
681,198,3,3,Instagram,30-09-2025,0
682,792,4,1,Walk-in,20-05-2025,0
683,162,3,1,Facebook Ads,08-01-2025,0
684,574,5,1,Facebook Ads,16-04-2025,0
685,359,5,3,Walk-in,19-05-2025,0
686,966,3,5,Walk-in,06-05-2025,0
687,73,3,5,Facebook Ads,23-06-2025,0
688,455,1,2,Referral,15-01-2025,0
689,925,1,1,Website,16-07-2025,0
690,89,4,4,Facebook Ads,02-04-2025,0
691,913,5,4,Instagram,12-11-2025,0
692,320,3,2,Facebook Ads,10-12-2025,0
693,81,4,5,Website,09-03-2025,0
694,833,4,1,Instagram,22-08-2025,0
695,701,4,4,Walk-in,29-04-2025,0
696,148,5,3,Referral,06-07-2025,0
697,188,3,3,Referral,21-08-2025,0
698,31,1,4,Instagram,27-02-2025,0
699,491,4,2,Instagram,25-05-2025,0
700,619,5,2,Website,18-09-2025,0
701,416,1,3,Website,12-10-2025,0
702,812,3,5,Referral,25-08-2025,0
703,605,4,2,Walk-in,14-11-2025,0
704,562,2,4,Website,16-07-2025,0
705,349,2,5,Referral,09-08-2025,0
706,581,3,5,Walk-in,22-12-2025,0
707,178,1,5,Website,07-09-2025,0
708,607,5,4,Facebook Ads,16-06-2025,0
709,100,4,2,Referral,07-06-2025,0
710,72,5,1,Facebook Ads,17-12-2025,0
711,790,4,3,Website,11-09-2025,0
712,93,2,2,Website,25-10-2025,0
713,776,2,2,Facebook Ads,20-08-2025,0
714,299,4,5,Referral,23-10-2025,0
715,201,2,3,Facebook Ads,03-06-2025,0
716,814,3,4,Website,26-06-2025,0
717,597,1,5,Referral,19-09-2025,0
718,868,2,3,Instagram,01-02-2025,0
719,923,5,1,Facebook Ads,01-01-2025,0
720,841,3,1,Website,25-05-2025,0
721,241,4,5,Instagram,21-07-2025,0
722,729,4,4,Referral,15-07-2025,0
723,559,2,2,Walk-in,01-09-2025,0
724,193,5,4,Referral,04-07-2025,0
725,158,3,2,Website,10-03-2025,0
726,74,1,2,Referral,07-09-2025,0
727,999,2,1,Referral,12-03-2025,0
728,881,4,5,Facebook Ads,06-08-2025,0
729,185,4,5,Facebook Ads,06-08-2025,0
730,840,4,4,Walk-in,01-07-2025,0
731,191,4,5,Facebook Ads,04-01-2025,0
732,511,2,5,Referral,18-05-2025,0
733,949,5,5,Website,07-07-2025,0
734,39,5,4,Instagram,27-12-2025,0
735,116,5,4,Website,20-12-2025,0
736,146,5,3,Facebook Ads,27-08-2025,0
737,81,5,5,Walk-in,15-02-2025,0
738,484,1,5,Instagram,24-10-2025,0
739,628,1,3,Website,01-10-2025,0
740,481,4,5,Facebook Ads,29-08-2025,0
741,752,3,4,Instagram,30-06-2025,0
742,297,2,1,Facebook Ads,22-12-2025,0
743,768,3,5,Website,14-05-2025,0
744,645,4,5,Facebook Ads,28-03-2025,0
745,53,3,5,Instagram,14-01-2025,0
746,497,1,2,Website,16-09-2025,0
747,872,3,3,Facebook Ads,09-03-2025,0
748,288,3,3,Website,08-01-2025,0
749,619,2,5,Referral,19-03-2025,0
750,379,2,3,Walk-in,25-12-2025,0
751,497,2,5,Instagram,17-01-2025,0
752,87,2,5,Referral,20-03-2025,0
753,771,4,4,Referral,02-05-2025,0
754,744,2,2,Instagram,23-10-2025,0
755,56,3,1,Walk-in,27-01-2025,0
756,476,4,4,Referral,04-06-2025,0
757,765,5,2,Referral,14-07-2025,0
758,486,3,2,Referral,29-09-2025,0
759,13,3,4,Instagram,15-07-2025,0
760,985,5,1,Facebook Ads,19-02-2025,0
761,653,3,4,Instagram,09-11-2025,0
762,344,3,3,Instagram,20-02-2025,0
763,671,5,4,Walk-in,25-08-2025,0
764,752,5,2,Instagram,24-09-2025,0
765,694,2,3,Website,08-10-2025,0
766,689,1,1,Referral,07-01-2025,0
767,101,5,1,Referral,17-12-2025,0
768,360,2,3,Walk-in,09-05-2025,0
769,35,1,5,Website,17-02-2025,0
770,962,5,2,Website,03-11-2025,0
771,726,1,1,Walk-in,06-11-2025,0
772,385,5,2,Walk-in,26-02-2025,0
773,260,3,4,Website,05-12-2025,0
774,655,4,3,Instagram,07-08-2025,0
775,264,2,1,Website,22-05-2025,0
776,392,4,3,Instagram,31-01-2025,0
777,979,3,2,Website,14-08-2025,0
778,504,2,5,Walk-in,21-07-2025,0
779,661,4,1,Facebook Ads,15-03-2025,0
780,788,4,2,Website,11-11-2025,0
781,935,4,3,Website,22-02-2025,0
782,75,1,5,Referral,09-05-2025,0
783,20,4,2,Website,01-12-2025,0
784,956,1,4,Walk-in,17-05-2025,0
785,717,3,4,Website,22-10-2025,0
786,528,4,4,Referral,12-08-2025,0
787,865,1,5,Website,26-04-2025,0
788,394,4,1,Facebook Ads,18-10-2025,0
789,958,3,3,Instagram,16-12-2025,0
790,411,1,1,Facebook Ads,07-07-2025,0
791,874,3,1,Instagram,24-08-2025,0
792,664,2,2,Website,11-10-2025,0
793,991,4,2,Referral,03-06-2025,0
794,918,1,3,Website,07-09-2025,0
795,907,4,2,Website,13-03-2025,0
796,198,1,5,Referral,03-05-2025,0
797,399,1,5,Instagram,26-11-2025,0
798,512,5,4,Website,09-01-2025,0
799,348,1,3,Referral,22-01-2025,0
800,122,2,5,Facebook Ads,23-08-2025,0
801,153,5,2,Website,06-02-2025,0
802,754,2,4,Website,01-12-2025,0
803,483,5,1,Walk-in,05-05-2025,0
804,15,2,1,Website,07-06-2025,0
805,468,5,2,Website,30-10-2025,0
806,838,1,1,Facebook Ads,12-09-2025,0
807,819,5,2,Walk-in,02-02-2025,0
808,437,3,4,Website,16-06-2025,0
809,1000,5,5,Instagram,12-03-2025,0
810,857,2,1,Walk-in,31-10-2025,0
811,344,1,1,Walk-in,21-05-2025,0
812,776,4,2,Instagram,23-12-2025,0
813,567,2,4,Facebook Ads,05-05-2025,0
814,42,2,1,Facebook Ads,20-11-2025,0
815,386,2,1,Website,07-09-2025,0
816,7,1,2,Facebook Ads,15-02-2025,0
817,909,3,4,Referral,22-12-2025,0
818,709,2,2,Instagram,15-03-2025,0
819,536,4,4,Walk-in,03-05-2025,0
820,626,1,5,Referral,03-04-2025,0
821,627,1,3,Referral,28-06-2025,0
822,5,5,2,Website,09-04-2025,0
823,543,1,5,Facebook Ads,05-07-2025,0
824,520,2,4,Walk-in,17-11-2025,0
825,284,1,2,Walk-in,27-02-2025,0
826,702,4,4,Walk-in,01-04-2025,0
827,687,1,1,Instagram,27-11-2025,0
828,292,2,4,Instagram,09-05-2025,0
829,632,4,1,Website,23-02-2025,0
830,948,5,2,Website,22-03-2025,0
831,497,5,1,Walk-in,06-02-2025,0
832,739,4,5,Instagram,24-10-2025,0
833,430,2,3,Website,28-04-2025,0
834,334,2,1,Referral,02-05-2025,0
835,891,2,4,Website,23-04-2025,0
836,483,5,4,Referral,28-01-2025,0
837,149,2,5,Walk-in,21-08-2025,0
838,397,3,2,Walk-in,23-08-2025,0
839,648,3,3,Instagram,14-04-2025,0
840,131,1,5,Instagram,31-01-2025,0
841,140,1,4,Referral,23-08-2025,0
842,176,3,2,Facebook Ads,01-06-2025,0
843,161,5,2,Facebook Ads,23-10-2025,0
844,876,2,1,Facebook Ads,30-07-2025,0
845,501,2,5,Referral,31-08-2025,0
846,286,1,4,Walk-in,07-05-2025,0
847,336,4,5,Facebook Ads,24-04-2025,0
848,969,2,5,Referral,03-01-2025,0
849,46,1,4,Website,16-09-2025,0
850,436,5,4,Website,03-09-2025,0
851,464,4,2,Facebook Ads,12-02-2025,0
852,772,1,4,Walk-in,22-04-2025,0
853,368,3,2,Website,28-11-2025,0
854,17,4,3,Referral,24-03-2025,0
855,879,5,5,Referral,13-01-2025,0
856,475,2,4,Instagram,05-04-2025,0
857,642,4,1,Website,18-11-2025,0
858,395,3,5,Instagram,17-01-2025,0
859,437,3,5,Facebook Ads,05-10-2025,0
860,814,2,1,Instagram,14-11-2025,0
861,754,1,5,Instagram,12-12-2025,0
862,910,1,1,Instagram,16-07-2025,0
863,477,5,1,Instagram,07-07-2025,0
864,180,5,1,Walk-in,15-10-2025,0
865,142,3,2,Website,04-10-2025,0
866,665,4,5,Walk-in,26-12-2025,0
867,772,2,3,Instagram,30-06-2025,0
868,516,4,3,Website,28-01-2025,0
869,382,3,4,Facebook Ads,06-09-2025,0
870,540,1,4,Facebook Ads,30-12-2025,0
871,695,5,3,Facebook Ads,20-08-2025,0
872,377,1,2,Website,23-08-2025,0
873,83,4,2,Website,28-05-2025,0
874,112,2,3,Walk-in,27-02-2025,0
875,509,2,2,Website,24-09-2025,0
876,301,4,5,Referral,09-03-2025,0
877,356,4,4,Website,27-11-2025,0
878,299,2,1,Walk-in,12-01-2025,0
879,855,5,3,Facebook Ads,30-07-2025,0
880,352,3,4,Facebook Ads,31-10-2025,0
881,863,5,4,Instagram,23-08-2025,0
882,581,2,3,Instagram,29-03-2025,0
883,233,4,3,Website,28-05-2025,0
884,152,3,3,Walk-in,22-08-2025,0
885,634,2,5,Walk-in,27-05-2025,0
886,997,2,2,Walk-in,24-03-2025,0
887,120,1,3,Walk-in,22-10-2025,0
888,452,3,3,Walk-in,05-04-2025,0
889,576,1,3,Walk-in,26-06-2025,0
890,382,4,5,Facebook Ads,25-03-2025,0
891,309,1,1,Referral,27-07-2025,0
892,787,2,4,Walk-in,13-06-2025,0
893,5,5,5,Instagram,19-06-2025,0
894,486,3,5,Walk-in,08-12-2025,0
895,819,5,4,Website,23-06-2025,0
896,750,4,1,Facebook Ads,13-03-2025,0
897,120,3,1,Facebook Ads,25-07-2025,0
898,862,2,4,Website,02-07-2025,0
899,335,1,5,Walk-in,25-11-2025,0
900,598,5,2,Walk-in,23-05-2025,0
901,24,1,5,Website,17-08-2025,0
902,1000,5,4,Referral,10-04-2025,0
903,326,5,5,Website,19-09-2025,0
904,931,3,4,Referral,17-03-2025,0
905,379,4,3,Instagram,07-01-2025,0
906,354,3,3,Facebook Ads,17-08-2025,0
907,90,2,4,Referral,01-08-2025,0
908,296,2,4,Walk-in,01-08-2025,0
909,856,5,5,Walk-in,14-02-2025,0
910,213,3,4,Instagram,26-09-2025,0
911,68,5,4,Website,15-02-2025,0
912,420,3,4,Facebook Ads,31-03-2025,0
913,474,5,2,Walk-in,13-04-2025,0
914,853,4,3,Referral,11-10-2025,0
915,44,3,5,Referral,05-06-2025,0
916,573,4,2,Website,14-01-2025,0
917,158,3,3,Referral,24-11-2025,0
918,128,3,4,Referral,02-04-2025,0
919,929,2,1,Instagram,03-03-2025,0
920,505,1,5,Facebook Ads,05-07-2025,0
921,493,5,4,Referral,13-05-2025,0
922,998,1,3,Facebook Ads,20-09-2025,0
923,18,3,2,Website,25-10-2025,0
924,150,3,4,Walk-in,21-12-2025,0
925,366,2,1,Instagram,20-05-2025,0
926,430,3,1,Instagram,29-05-2025,0
927,543,1,5,Walk-in,10-04-2025,0
928,784,1,5,Facebook Ads,27-03-2025,0
929,331,3,3,Instagram,19-05-2025,0
930,99,5,5,Walk-in,30-06-2025,0
931,14,2,5,Instagram,25-05-2025,0
932,798,4,4,Walk-in,24-06-2025,0
933,105,2,2,Walk-in,15-09-2025,0
934,852,2,5,Facebook Ads,11-11-2025,0
935,867,5,5,Website,26-12-2025,0
936,428,4,1,Walk-in,01-03-2025,0
937,946,1,4,Instagram,28-06-2025,0
938,708,3,2,Facebook Ads,15-08-2025,0
939,536,3,2,Instagram,30-12-2025,0
940,30,1,2,Walk-in,07-03-2025,0
941,705,2,3,Walk-in,06-03-2025,0
942,134,1,4,Website,20-12-2025,0
943,80,1,4,Website,09-08-2025,0
944,202,1,1,Facebook Ads,04-12-2025,0
945,608,1,4,Instagram,02-03-2025,0
946,45,1,3,Website,08-12-2025,0
947,773,1,1,Walk-in,05-11-2025,0
948,602,2,2,Instagram,10-12-2025,0
949,30,1,2,Facebook Ads,23-05-2025,0
950,357,3,2,Facebook Ads,14-09-2025,0
951,248,5,5,Website,04-02-2025,0
952,840,5,1,Walk-in,28-09-2025,0
953,733,2,3,Facebook Ads,29-03-2025,0
954,5,1,2,Referral,16-09-2025,0
955,376,5,2,Website,14-08-2025,0
956,186,3,4,Walk-in,06-08-2025,0
957,527,2,4,Instagram,27-02-2025,0
958,127,4,1,Walk-in,24-09-2025,0
959,508,3,3,Website,13-10-2025,0
960,85,3,4,Referral,01-03-2025,0
961,291,4,5,Referral,09-06-2025,0
962,232,5,4,Referral,29-05-2025,0
963,194,1,4,Instagram,14-12-2025,0
964,184,1,4,Website,11-12-2025,0
965,406,4,5,Website,04-12-2025,0
966,123,2,4,Facebook Ads,25-07-2025,0
967,105,2,1,Walk-in,06-07-2025,0
968,347,2,5,Website,26-07-2025,0
969,239,4,4,Facebook Ads,23-05-2025,0
970,608,3,4,Referral,02-07-2025,0
971,683,5,4,Facebook Ads,06-09-2025,0
972,286,2,4,Website,25-02-2025,0
973,257,4,4,Walk-in,29-04-2025,0
974,31,1,1,Referral,04-02-2025,0
975,695,1,2,Facebook Ads,15-07-2025,0
976,696,3,2,Facebook Ads,05-06-2025,0
977,639,1,1,Facebook Ads,05-12-2025,0
978,786,4,4,Instagram,14-04-2025,0
979,678,4,4,Instagram,16-09-2025,0
980,556,3,5,Website,07-10-2025,0
981,976,1,4,Referral,02-03-2025,0
982,461,3,4,Referral,15-08-2025,0
983,37,1,2,Instagram,13-10-2025,0
984,906,2,4,Walk-in,09-08-2025,0
985,320,4,4,Facebook Ads,26-02-2025,0
986,692,4,5,Facebook Ads,17-12-2025,0
987,586,4,4,Walk-in,15-10-2025,0
988,519,1,4,Referral,15-05-2025,0
989,606,4,5,Instagram,13-12-2025,0
990,785,3,3,Website,01-02-2025,0
991,605,1,2,Instagram,07-07-2025,0
992,829,5,1,Instagram,17-11-2025,0
993,390,1,4,Instagram,26-06-2025,0
994,422,3,1,Walk-in,05-12-2025,0
995,254,2,3,Website,31-10-2025,0
996,933,1,3,Instagram,28-02-2025,0
997,174,1,5,Website,16-06-2025,0
998,472,4,5,Referral,21-09-2025,0
999,274,1,4,Website,29-10-2025,0
1000,325,4,5,Instagram,19-07-2025,0
1001,587,1,4,Walk-in,21-02-2025,0
1002,345,4,5,Instagram,08-12-2025,0
1003,171,5,3,Referral,06-07-2025,0
1004,207,4,1,Walk-in,02-10-2025,0
1005,295,3,1,Facebook Ads,02-06-2025,0
1006,412,2,5,Facebook Ads,17-02-2025,0
1007,98,5,3,Website,20-05-2025,0
1008,581,5,4,Walk-in,07-08-2025,0
1009,356,1,3,Instagram,16-09-2025,0
1010,444,5,3,Referral,13-04-2025,0
1011,412,3,5,Referral,21-09-2025,0
1012,688,5,2,Facebook Ads,10-01-2025,0
1013,884,2,5,Walk-in,13-09-2025,0
1014,677,4,3,Facebook Ads,23-11-2025,0
1015,829,5,4,Website,17-10-2025,0
1016,535,2,3,Walk-in,25-08-2025,0
1017,247,2,3,Referral,11-08-2025,0
1018,327,1,2,Instagram,31-07-2025,0
1019,844,3,2,Facebook Ads,12-05-2025,0
1020,242,4,2,Walk-in,28-02-2025,0
1021,197,1,2,Referral,08-06-2025,0
1022,498,5,4,Website,05-08-2025,0
1023,207,2,3,Website,11-03-2025,0
1024,265,3,5,Website,01-04-2025,0
1025,987,4,1,Website,29-01-2025,0
1026,322,5,3,Referral,02-02-2025,0
1027,919,3,1,Walk-in,23-07-2025,0
1028,242,1,5,Website,14-09-2025,0
1029,535,5,5,Referral,09-05-2025,0
1030,906,1,2,Website,04-11-2025,0
1031,792,3,3,Referral,27-10-2025,0
1032,826,2,4,Walk-in,22-04-2025,0
1033,110,2,2,Referral,21-05-2025,0
1034,419,3,5,Referral,29-01-2025,0
1035,547,3,1,Facebook Ads,12-06-2025,0
1036,434,4,2,Walk-in,23-05-2025,0
1037,372,4,3,Website,07-06-2025,0
1038,661,5,1,Website,06-12-2025,0
1039,708,2,3,Referral,10-10-2025,0
1040,317,3,1,Walk-in,01-10-2025,0
1041,879,4,4,Referral,05-01-2025,0
1042,950,3,3,Walk-in,16-02-2025,0
1043,305,2,2,Instagram,13-08-2025,0
1044,901,4,1,Website,21-05-2025,0
1045,843,4,4,Instagram,31-07-2025,0
1046,735,4,1,Instagram,24-03-2025,0
1047,519,1,3,Facebook Ads,04-08-2025,0
1048,747,5,3,Website,21-08-2025,0
1049,781,1,2,Referral,19-11-2025,0
1050,811,2,1,Walk-in,25-07-2025,0
1051,644,3,3,Website,22-10-2025,0
1052,114,2,2,Walk-in,22-09-2025,0
1053,868,5,4,Referral,13-06-2025,0
1054,490,2,3,Facebook Ads,30-03-2025,0
1055,847,3,3,Website,12-04-2025,0
1056,425,3,2,Referral,21-07-2025,0
1057,968,5,2,Website,11-01-2025,0
1058,946,5,5,Walk-in,17-11-2025,0
1059,929,1,4,Instagram,12-04-2025,0
1060,719,2,1,Facebook Ads,25-07-2025,0
1061,440,5,3,Website,18-03-2025,0
1062,982,3,2,Website,18-10-2025,0
1063,15,5,4,Referral,21-08-2025,0
1064,122,2,2,Instagram,08-04-2025,0
1065,295,4,4,Referral,08-03-2025,0
1066,877,2,5,Instagram,21-04-2025,0
1067,745,2,4,Referral,03-04-2025,0
1068,812,2,1,Instagram,29-05-2025,0
1069,242,5,4,Instagram,08-05-2025,0
1070,597,4,1,Referral,06-01-2025,0
1071,137,3,4,Walk-in,18-12-2025,0
1072,731,4,4,Instagram,02-11-2025,0
1073,75,1,5,Website,31-01-2025,0
1074,341,2,4,Facebook Ads,01-07-2025,0
1075,962,5,1,Instagram,03-01-2025,0
1076,517,5,4,Referral,04-06-2025,0
1077,688,3,2,Website,14-10-2025,0
1078,595,2,3,Facebook Ads,28-03-2025,0
1079,505,3,4,Website,09-03-2025,0
1080,325,5,4,Instagram,14-03-2025,0
1081,120,3,1,Referral,07-03-2025,0
1082,893,3,3,Instagram,09-08-2025,0
1083,925,3,5,Facebook Ads,16-05-2025,0
1084,321,4,2,Referral,11-06-2025,0
1085,783,2,5,Referral,03-12-2025,0
1086,55,2,2,Walk-in,28-01-2025,0
1087,188,1,4,Walk-in,14-05-2025,0
1088,723,4,4,Referral,01-03-2025,0
1089,42,4,3,Facebook Ads,30-12-2025,0
1090,497,4,4,Walk-in,27-02-2025,0
1091,127,3,1,Instagram,15-04-2025,0
1092,185,2,5,Facebook Ads,20-05-2025,0
1093,913,5,2,Website,26-10-2025,0
1094,539,5,2,Website,02-08-2025,0
1095,253,4,1,Website,18-06-2025,0
1096,292,1,4,Facebook Ads,11-07-2025,0
1097,952,1,3,Website,20-03-2025,0
1098,84,4,4,Instagram,21-08-2025,0
1099,609,1,3,Facebook Ads,23-01-2025,0
1100,974,4,3,Walk-in,19-10-2025,0
1101,217,1,3,Website,15-06-2025,0
1102,762,1,5,Referral,05-11-2025,0
1103,95,4,3,Walk-in,02-04-2025,0
1104,989,4,1,Walk-in,11-01-2025,0
1105,167,4,4,Walk-in,26-05-2025,0
1106,124,3,4,Instagram,10-08-2025,0
1107,926,5,2,Website,03-07-2025,0
1108,853,3,5,Referral,13-04-2025,0
1109,457,4,4,Facebook Ads,18-05-2025,0
1110,615,4,1,Instagram,05-08-2025,0
1111,629,2,4,Referral,19-11-2025,0
1112,96,1,5,Referral,24-06-2025,0
1113,693,2,2,Facebook Ads,11-09-2025,0
1114,645,5,1,Referral,29-05-2025,0
1115,448,1,4,Walk-in,03-06-2025,0
1116,131,3,2,Referral,25-09-2025,0
1117,303,5,1,Website,10-10-2025,0
1118,940,1,5,Facebook Ads,25-02-2025,0
1119,436,4,1,Facebook Ads,26-08-2025,0
1120,833,3,3,Facebook Ads,11-05-2025,0
1121,84,5,1,Referral,28-02-2025,0
1122,184,2,4,Website,24-01-2025,0
1123,427,3,3,Referral,28-10-2025,0
1124,776,4,5,Instagram,16-05-2025,0
1125,990,2,2,Website,05-04-2025,0
1126,765,5,3,Website,11-12-2025,0
1127,445,5,1,Referral,03-01-2025,0
1128,120,1,2,Referral,02-12-2025,0
1129,472,4,5,Instagram,07-09-2025,0
1130,634,5,3,Referral,20-12-2025,0
1131,824,3,1,Walk-in,06-03-2025,0
1132,15,2,1,Walk-in,09-01-2025,0
1133,880,1,2,Walk-in,04-09-2025,0
1134,666,2,4,Facebook Ads,17-11-2025,0
1135,196,1,3,Walk-in,26-08-2025,0
1136,486,4,1,Walk-in,01-03-2025,0
1137,925,2,4,Referral,06-09-2025,0
1138,21,4,5,Walk-in,05-05-2025,0
1139,302,5,4,Instagram,27-01-2025,0
1140,9,1,4,Referral,01-08-2025,0
1141,755,5,5,Instagram,11-10-2025,0
1142,38,4,4,Facebook Ads,06-09-2025,0
1143,606,5,4,Website,29-04-2025,0
1144,541,1,4,Instagram,23-10-2025,0
1145,567,1,3,Referral,28-11-2025,0
1146,911,4,1,Facebook Ads,11-09-2025,0
1147,962,3,4,Referral,24-12-2025,0
1148,22,2,3,Referral,09-04-2025,0
1149,353,4,2,Walk-in,17-09-2025,0
1150,602,3,5,Referral,03-12-2025,0
1151,135,3,4,Instagram,02-08-2025,0
1152,816,4,2,Walk-in,15-11-2025,0
1153,290,1,4,Walk-in,08-03-2025,0
1154,205,2,5,Website,09-09-2025,0
1155,813,4,4,Walk-in,05-06-2025,0
1156,215,5,1,Instagram,10-01-2025,0
1157,903,3,3,Walk-in,13-12-2025,0
1158,179,5,1,Instagram,02-02-2025,0
1159,441,1,5,Website,27-04-2025,0
1160,576,2,4,Instagram,13-05-2025,0
1161,804,3,1,Instagram,13-10-2025,0
1162,918,2,5,Website,06-11-2025,0
1163,724,1,4,Website,23-08-2025,0
1164,999,1,5,Website,09-11-2025,0
1165,844,5,1,Website,17-09-2025,0
1166,172,1,2,Walk-in,05-07-2025,0
1167,746,3,4,Referral,17-09-2025,0
1168,751,1,2,Instagram,28-11-2025,0
1169,343,2,1,Referral,14-04-2025,0
1170,993,4,1,Referral,06-05-2025,0
1171,350,3,5,Website,29-03-2025,0
1172,273,3,4,Walk-in,04-07-2025,0
1173,156,5,4,Walk-in,27-04-2025,0
1174,822,4,4,Referral,29-07-2025,0
1175,975,5,3,Referral,16-01-2025,0
1176,150,1,5,Website,05-02-2025,0
1177,347,3,4,Referral,26-03-2025,0
1178,63,4,1,Walk-in,05-12-2025,0
1179,925,5,1,Facebook Ads,20-11-2025,0
1180,997,3,4,Facebook Ads,25-07-2025,0
1181,895,3,3,Website,26-06-2025,0
1182,847,3,5,Walk-in,09-11-2025,0
1183,718,4,4,Walk-in,26-11-2025,0
1184,909,5,5,Referral,13-11-2025,0
1185,715,3,4,Instagram,12-04-2025,0
1186,87,1,5,Referral,21-06-2025,0
1187,743,2,5,Instagram,04-10-2025,0
1188,219,1,5,Instagram,10-10-2025,0
1189,534,3,2,Website,12-01-2025,0
1190,912,5,5,Walk-in,13-05-2025,0
1191,853,3,4,Website,16-09-2025,0
1192,750,1,3,Facebook Ads,13-05-2025,0
1193,363,1,1,Website,30-11-2025,0
1194,460,3,5,Referral,03-01-2025,0
1195,348,2,5,Facebook Ads,17-10-2025,0
1196,865,5,2,Instagram,29-06-2025,0
1197,292,5,2,Facebook Ads,13-07-2025,0
1198,756,2,1,Facebook Ads,17-06-2025,0
1199,597,2,3,Website,21-08-2025,0
1200,151,4,4,Website,11-02-2025,0
1201,64,4,2,Walk-in,01-09-2025,0
1202,457,1,3,Facebook Ads,13-12-2025,0
1203,413,5,5,Referral,23-09-2025,0
1204,893,3,5,Referral,13-09-2025,0
1205,451,4,4,Walk-in,25-03-2025,0
1206,518,2,4,Referral,31-12-2025,0
1207,133,5,5,Walk-in,02-03-2025,0
1208,467,4,1,Facebook Ads,22-03-2025,0
1209,379,1,5,Website,29-07-2025,0
1210,124,3,5,Website,29-05-2025,0
1211,536,2,1,Instagram,10-07-2025,0
1212,384,3,3,Website,06-09-2025,0
1213,811,2,2,Referral,29-10-2025,0
1214,50,3,3,Walk-in,21-04-2025,0
1215,839,4,1,Facebook Ads,04-03-2025,0
1216,358,1,1,Referral,02-08-2025,0
1217,587,3,5,Instagram,20-08-2025,0
1218,801,4,4,Walk-in,07-11-2025,0
1219,781,2,5,Referral,22-11-2025,0
1220,780,4,4,Instagram,18-03-2025,0
1221,92,5,5,Referral,29-07-2025,0
1222,239,4,3,Website,04-10-2025,0
1223,982,4,3,Website,27-11-2025,0
1224,887,2,1,Instagram,20-10-2025,0
1225,575,1,5,Walk-in,13-02-2025,0
1226,979,5,5,Website,23-10-2025,0
1227,981,5,5,Referral,07-04-2025,0
1228,515,1,1,Facebook Ads,04-12-2025,0
1229,185,1,3,Walk-in,16-04-2025,0
1230,850,5,4,Facebook Ads,13-02-2025,0
1231,622,3,4,Website,29-10-2025,0
1232,504,1,3,Walk-in,12-08-2025,0
1233,425,1,5,Referral,12-06-2025,0
1234,264,1,1,Facebook Ads,20-02-2025,0
1235,173,3,2,Instagram,04-04-2025,0
1236,787,1,2,Referral,07-06-2025,0
1237,695,2,1,Instagram,11-11-2025,0
1238,186,1,1,Referral,02-06-2025,0
1239,102,3,2,Instagram,31-07-2025,0
1240,265,4,1,Walk-in,27-01-2025,0
1241,246,5,5,Referral,02-05-2025,0
1242,521,5,4,Instagram,28-02-2025,0
1243,63,3,4,Referral,11-10-2025,0
1244,68,4,1,Walk-in,28-07-2025,0
1245,936,1,3,Facebook Ads,11-10-2025,0
1246,692,1,2,Walk-in,12-10-2025,0
